.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   ├── core-http-compat
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── extendedClient.d.ts
│   │   │   │   │   ├── extendedClient.d.ts.map
│   │   │   │   │   ├── extendedClient.js
│   │   │   │   │   ├── extendedClient.js.map
│   │   │   │   │   ├── httpClientAdapter.d.ts
│   │   │   │   │   ├── httpClientAdapter.d.ts.map
│   │   │   │   │   ├── httpClientAdapter.js
│   │   │   │   │   ├── httpClientAdapter.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── policies
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts.map
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js.map
│   │   │   │   │   │   ├── keepAliveOptions.d.ts
│   │   │   │   │   │   ├── keepAliveOptions.d.ts.map
│   │   │   │   │   │   ├── keepAliveOptions.js
│   │   │   │   │   │   ├── keepAliveOptions.js.map
│   │   │   │   │   │   ├── redirectOptions.d.ts
│   │   │   │   │   │   ├── redirectOptions.d.ts.map
│   │   │   │   │   │   ├── redirectOptions.js
│   │   │   │   │   │   ├── redirectOptions.js.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.js
│   │   │   │   │   │   └── requestPolicyFactoryPolicy.js.map
│   │   │   │   │   ├── response.d.ts
│   │   │   │   │   ├── response.d.ts.map
│   │   │   │   │   ├── response.js
│   │   │   │   │   ├── response.js.map
│   │   │   │   │   ├── util.d.ts
│   │   │   │   │   ├── util.d.ts.map
│   │   │   │   │   ├── util.js
│   │   │   │   │   └── util.js.map
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── extendedClient.d.ts
│   │   │   │   │   ├── extendedClient.d.ts.map
│   │   │   │   │   ├── extendedClient.js
│   │   │   │   │   ├── extendedClient.js.map
│   │   │   │   │   ├── httpClientAdapter.d.ts
│   │   │   │   │   ├── httpClientAdapter.d.ts.map
│   │   │   │   │   ├── httpClientAdapter.js
│   │   │   │   │   ├── httpClientAdapter.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── policies
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts
│   │   │   │   │   │   ├── disableKeepAlivePolicy.d.ts.map
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js
│   │   │   │   │   │   ├── disableKeepAlivePolicy.js.map
│   │   │   │   │   │   ├── keepAliveOptions.d.ts
│   │   │   │   │   │   ├── keepAliveOptions.d.ts.map
│   │   │   │   │   │   ├── keepAliveOptions.js
│   │   │   │   │   │   ├── keepAliveOptions.js.map
│   │   │   │   │   │   ├── redirectOptions.d.ts
│   │   │   │   │   │   ├── redirectOptions.d.ts.map
│   │   │   │   │   │   ├── redirectOptions.js
│   │   │   │   │   │   ├── redirectOptions.js.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.d.ts.map
│   │   │   │   │   │   ├── requestPolicyFactoryPolicy.js
│   │   │   │   │   │   └── requestPolicyFactoryPolicy.js.map
│   │   │   │   │   ├── response.d.ts
│   │   │   │   │   ├── response.d.ts.map
│   │   │   │   │   ├── response.js
│   │   │   │   │   ├── response.js.map
│   │   │   │   │   ├── tsdoc-metadata.json
│   │   │   │   │   ├── util.d.ts
│   │   │   │   │   ├── util.d.ts.map
│   │   │   │   │   ├── util.js
│   │   │   │   │   └── util.js.map
│   │   │   │   ├── core-http-compat.d.ts
│   │   │   │   ├── esm
│   │   │   │   │   ├── extendedClient.d.ts
│   │   │   │   │   ├── extendedClient.d.ts.map
│   │   │   │   │   ├── extendedClient.js
│   │   │   │   │   ├── extendedClient.js.map
│   │   │   │   │   ├── httpClientAdapter.d.ts
│   │   │   │   │   ├── httpClientAdapter.d.ts.map
│   │   │   │   │   ├── httpClientAdapter.js
│   │   │   │   │   ├── httpClientAdapter.js.map
│   │   │   │   │   ├── index.d.ts
